1.0,0.266,0.4282,0.8853,0.9599,0.9725,0.1755,0.4585,0.8452,0.9943,0.9859,0.2445,0.4401,0.825,0.9557,0.965,0.2206,0.4196,0.842,0.9646,0.9898,0.2207,0.4075,0.8637,0.9807,1.0,0.1816,0.4591,0.848,0.9472,1.0,0.2261,0.4028,0.8593,1.0,1.0,0.2331,0.4092,0.8719,0.9464,0.9692,0.2177,0.4375,0.8722,0.9818,0.9878,0.2257,0.4478,0.8544,0.9428
0.266,1.0,0.3388,0.4567,0.1051,0.2353,0.981,0.3126,0.4474,0.1152,0.2162,1.0,0.3154,0.4447,0.0876,0.2441,0.9647,0.3376,0.4051,0.1536,0.2357,0.9864,0.3087,0.4826,0.1076,0.2305,1.0,0.2926,0.4263,0.1077,0.2371,1.0,0.2927,0.4183,0.1082,0.197,1.0,0.3327,0.4446,0.1056,0.1883,1.0,0.3247,0.4368,0.1151,0.2402,1.0,0.327,0.4049,0.1247
0.4282,0.3388,1.0,0.0977,0.7335,0.445,0.3076,1.0,0.1017,0.7051,0.42,0.2957,1.0,0.1347,0.7285,0.465,0.329,0.9698,0.1187,0.7157,0.474,0.3518,1.0,0.1054,0.6925,0.4172,0.3035,1.0,0.0672,0.749,0.4122,0.3121,0.9673,0.095,0.7427,0.4068,0.3036,1.0,0.1212,0.7585,0.4834,0.2809,0.9828,0.1156,0.7154,0.4253,0.3161,1.0,0.0881,0.7218
0.8853,0.4567,0.0977,1.0,0.1382,0.8379,0.4655,0.1112,1.0,0.1257,0.8691,0.4597,0.1011,1.0,0.0552,0.8685,0.4464,0.1192,0.9812,0.1193,0.8805,0.4408,0.137,0.9953,0.0924,0.825,0.4616,0.1206,1.0,0.0794,0.8441,0.4499,0.129,1.0,0.0822,0.8551,0.4557,0.1351,0.9782,0.0929,0.8271,0.4921,0.1448,1.0,0.0631,0.8689,0.451,0.1535,1.0,0.1004
0.9599,0.1051,0.7335,0.1382,1.0,0.9289,0.1124,0.7167,0.0603,0.9636,0.9817,0.1494,0.7186,0.0768,0.9888,0.9388,0.1085,0.7276,0.0976,1.0,0.9932,0.1493,0.7344,0.0933,0.9877,0.9665,0.1551,0.724,0.1218,0.9831,0.9788,0.1075,0.7123,0.073,0.9817,1.0,0.1025,0.7272,0.1136,1.0,0.9806,0.1612,0.7654,0.0675,0.9878,1.0,0.139,0.7645,0.126,1.0
0.9725,0.2353,0.445,0.8379,0.9289,1.0,0.2656,0.4569,0.8833,0.9495,0.9889,0.2397,0.42,0.8423,1.0,1.0,0.2417,0.4347,0.8726,0.9538,1.0,0.228,0.442,0.8933,0.9841,0.9966,0.2535,0.4662,0.8688,1.0,1.0,0.1975,0.4347,0.8615,0.9542,0.9919,0.232,0.4297,0.8345,0.9962,0.9895,0.2053,0.447,0.84,0.9723,1.0,0.2284,0.4068,0.8714,0.9312
0.1755,0.981,0.3076,0.4655,0.1124,0.2656,1.0,0.2775,0.4592,0.0851,0.2375,0.9606,0.2716,0.4623,0.1289,0.2358,1.0,0.2705,0.4487,0.1095,0.2321,1.0,0.3128,0.4219,0.1529,0.2169,1.0,0.3356,0.4632,0.1179,0.2168,1.0,0.2641,0.4335,0.1053,0.22,1.0,0.3329,0.4716,0.108,0.2171,0.9968,0.3115,0.4288,0.1049,0.2267,0.9861,0.3074,0.437,0.1245
0.4585,0.3126,1.0,0.1112,0.7167,0.4569,0.2775,1.0,0.1126,0.7322,0.4505,0.2936,0.9911,0.1104,0.7676,0.436,0.3543,1.0,0.0919,0.6858,0.4375,0.281,0.9926,0.1432,0.7059,0.4305,0.3423,0.9722,0.146,0.7279,0.4226,0.3154,1.0,0.1241,0.7276,0.4546,0.2834,0.9819,0.1209,0.7414,0.4784,0.3012,1.0,0.1212,0.74,0.4581,0.3338,0.9748,0.1134,0.749
0.8452,0.4474,0.1017,1.0,0.0603,0.8833,0.4592,0.1126,1.0,0.0514,0.8735,0.4853,0.1377,1.0,0.0883,0.8771,0.4372,0.1097,0.9966,0.0899,0.8621,0.4635,0.1044,1.0,0.0606,0.8407,0.439,0.1232,0.9968,0.0606,0.8475,0.4801,0.1076,0.9749,0.0792,0.8505,0.4123,0.1482,1.0,0.0799,0.8175,0.4819,0.0976,0.991,0.0993,0.8732,0.455,0.1294,1.0,0.0726
0.9943,0.1152,0.7051,0.1257,0.9636,0.9495,0.0851,0.7322,0.0514,1.0,0.9622,0.1345,0.7518,0.1017,1.0,0.9782,0.0909,0.7267,0.0742,1.0,0.9451,0.1509,0.6899,0.09,1.0,0.9987,0.1154,0.7373,0.1359,1.0,0.9897,0.1508,0.7297,0.0977,1.0,0.9925,0.0782,0.7305,0.099,1.0,0.9672,0.1293,0.743,0.0908,1.0,0.9594,0.1174,0.691,0.1154,1.0
