1	-15	-16
2	-31	-32
3	-127	-128
4	-511	-512
5	-254	-255
6	-506	-507
7	-252	-253
8	-125	-126
9	-503	-504
10	-250	-251
11	-499	-500
12	-248	-249
13	-497	-498
14	-123	-124
15	-495	-496
16	-493	-494
17	-245	-246
18	-491	-492
19	-488	-489
20	-121	-122
21	-243	-244
22	-484	-485
23	-482	-483
24	-240	-241
25	-480	-481
26	-29	-30
27	-119	-120
28	-478	-479
29	-238	-239
30	-475	-476
31	-473	-474
32	-117	-118
33	-235	-236
34	-471	-472
35	-469	-470
36	-233	-234
37	-467	-468
38	-465	-466
39	-57	-58
40	-115	-116
41	-231	-232
42	-463	-464
43	-461	-462
44	-229	-230
45	-459	-460
46	-457	-458
47	-113	-114
48	-227	-228
49	-455	-456
50	-452	-453
51	-450	-451
52	-448	-449
53	-13	-14
54	-27	-28
55	-55	-56
56	-111	-112
57	-446	-447
58	-444	-445
59	-442	-443
60	-440	-441
61	-438	-439
62	-436	-437
63	-217	-218
64	-434	-435
65	-53	-54
66	-107	-108
67	-431	-432
68	-429	-430
69	-213	-214
70	-427	-428
71	-425	-426
72	-211	-212
73	-423	-424
74	-421	-422
75	-104	-105
76	-209	-210
77	-419	-420
78	-416	-417
79	-51	-52
80	-414	-415
81	-206	-207
82	-102	-103
83	-411	-412
84	-204	-205
85	-408	-409
86	-202	-203
87	-100	-101
88	-402	-403
89	-200	-201
90	-399	-400
91	-198	-199
92	-397	-398
93	-98	-99
94	-395	-396
95	-196	-197
96	-393	-394
97	-48	-49
98	-391	-392
99	-194	-195
100	-389	-390
101	-96	-97
102	-387	-388
103	-192	-193
104	-385	-386
105	-5	-6
106	-11	-12
107	-383	-384
108	-190	-191
109	-381	-382
110	-94	-95
111	-379	-380
112	-188	-189
113	-377	-378
114	-46	-47
115	-375	-376
116	-186	-187
117	-373	-374
118	-92	-93
119	-371	-372
120	-184	-185
121	-369	-370
122	-22	-23
123	-367	-368
124	-182	-183
125	-365	-366
126	-363	-364
127	-180	-181
128	-361	-362
129	-359	-360
130	-178	-179
131	-357	-358
132	-355	-356
133	-353	-354
134	-43	-44
135	-350	-351
136	-174	-175
137	-348	-349
138	-86	-87
139	-172	-173
140	-170	-171
141	-340	-341
142	-168	-169
143	-337	-338
144	-20	-21
145	144	122
146	-41	-42
147	-335	-336
148	-166	-167
149	-333	-334
150	-331	-332
151	-164	-165
152	-326	-327
153	-323	-324
154	-640	-641
155	-39	-40
156	-319	-320
157	-638	-639
158	-636	-637
159	-634	-635
160	-316	-317
161	-632	-633
162	-157	-158
163	-630	-631
164	-628	-629
165	-626	-627
166	-624	-625
167	-77	-78
168	-622	-623
169	-620	-621
170	-309	-310
171	-618	-619
172	-616	-617
173	-307	-308
174	-614	-615
175	-612	-613
176	-610	-611
177	-608	-609
178	-18	-19
179	-37	-38
180	-75	-76
181	-606	-607
182	-604	-605
183	-301	-302
184	-602	-603
185	-149	-150
186	-299	-300
187	-599	-600
188	-597	-598
189	-297	-298
190	-595	-596
191	-593	-594
192	-295	-296
193	-591	-592
194	-589	-590
195	-293	-294
196	-587	-588
197	-585	-586
198	-72	-73
199	-291	-292
200	-583	-584
201	-581	-582
202	-144	-145
203	-289	-290
204	-579	-580
205	-577	-578
206	-35	-36
207	-287	-288
208	-575	-576
209	-573	-574
210	-285	-286
211	-571	-572
212	-569	-570
213	-566	-567
214	-282	-283
215	-564	-565
216	-562	-563
217	-559	-560
218	-557	-558
219	-277	-278
220	-552	-553
221	-68	-69
222	-275	-276
223	-550	-551
224	-548	-549
225	-273	-274
226	-135	-136
227	-271	-272
228	-543	-544
229	-537	-538
230	-66	-67
231	-133	-134
232	-266	-267
233	-533	-534
234	-531	-532
235	-529	-530
236	-131	-132
237	-527	-528
238	-525	-526
239	-520	-521
240	-64	-65
241	-129	-130
242	-518	-519
243	-258	-259
244	-516	-517
245	-514	-515
246	106	53
247	26	2
248	244	242
249	65	55
250	240	230
251	20	14
252	31	30
253	32	27
254	253	251
255	37	35
256	43	42
257	49	46
258	47	40
259	93	87
260	110	101
261	260	259
262	231	226
263	3	241
264	146	134
265	82	75
266	16	15
267	13	11
268	266	267
269	73	71
270	77	74
271	270	269
272	206	179
273	223	220
274	57	52
275	51	50
276	274	275
277	61	60
278	59	58
279	277	278
280	64	62
281	235	234
282	238	237
283	282	281
